ID,Name,Address,Capacity,Lat,Long
621,Rogers Rd / Prospect Cemetery,200 Rogers Rd,23,43.68323,-79.455765
622,Bert Robinson Park,BERT ROBINSON PARK,15,43.688028,-79.460265
623,Marlee Ave / York Beltline Trail,120 Marlee Ave,19,43.70163,-79.44099
624,Eglinton Ave W / Ennerdale Rd,1963 Eglinton Ave W,14,43.69466,-79.45377
625,Bloor St W / Old Mill Trl,2682 Bloor St W,19,43.6501687,-79.4963345
626,Wendover Rd / Bloor St W (Green P),342 Prince Edward Dr N,15,43.6492,-79.50602
627,Luttrell Ave / Danforth Ave,Luttrell Ave / Danforth Ave,15,43.6897656,-79.2939525
628,Willingdon Blvd / Bloor St W (Green P),9 Willingdon Blvd,15,43.64839,-79.51008
629,1926 Lake Shore Blvd W,1926 Lake Shore Blvd W,23,43.6357643,-79.4674917
630,36 Park Lawn Rd,36A Park Lawn Road,15,43.6236917,-79.4838132
631,Walter Saunders Park,481 Locksley Avenue,14,43.69932707,-79.44936304
632,Park Lawn Rd / Berry Rd,316 Park Lawn Road,15,43.6356059,-79.4934616
633,Tobermory Dr / Finch Hydro Recreational Trail,Tobemory Dr / Finch Hydro Recreational Trail,19,43.7611741,-79.5114452
634,The Well,The Well,18,43.64302506,-79.39430138
635,Driftwood Ave / Finch Hydro Trail,Driftwood Ave / Finch Hydro Trail,18,43.7603624,-79.5162777
636,The Pond Rd / Shoreham Dr,1804 Ian Macdonald Boulevard,15,43.772445,-79.511912
637,Grand Avenue Park,45 Grand Avenue,21,43.62313,-79.4918
638,Moss Park,152 Shuter Street,15,43.655972,-79.370638
639,College St / Henry St,184 College St,14,43.6591529,-79.3947953
640,St. John's Rd / Dundas St W,St. John's Rd / Dundas St W,15,43.66526762,-79.47502123
641,Albany Ave / Bloor St W,496 Bloor St W,15,43.66554144,-79.41010318
642,Pioneer Village Subway Station,Pioneer Village Subway Station,11,43.77649016,-79.50853649
643,Armoury St / Chestnut St,361 University Ave,14,43.653518,-79.38591064
644,Lake Shore Blvd W / Brow Dr,Lake Shore Blvd W / Brow Dr,15,43.59119994,-79.54449133
645,Spadina Ave / Sullivan St,215 Spadina Ave,23,43.65082786,-79.396981
646,St. Clair Ave W / Osler St,St. Clair Ave W / Osler St,11,43.67384356,-79.46092619
647,Simcoe St / King St W,Simcoe St / King St W,15,43.64750835,-79.38604437
648,Grenoble Dr / Gateway Blvd,5 Grenoble Dr,14,43.71513211,-79.33413623
649,Grenoble Dr / Deauville Ln,48 Grenoble Dr,15,43.71649676,-79.3308944
650,Grenoble Dr / Vendome Pl,75 Grenoble Dr,11,43.715538,-79.32811428
651,Ferrand Dr / Rochefort Dr,250 Ferrand Dr,19,43.71963254,-79.33199951
652,Thorncliffe Park Dr / Leaside Park Trail,12 Thorncliffe Park Dr,15,43.70400405,-79.34807015
653,75 Thorncliffe Park Dr,75 Thorncliffe Park Dr,11,43.70518328,-79.3422473
654,165 McRae Dr,165 McRae Dr,15,43.7065616,-79.36781965
655,Mt Pleasant Rd / Davisville Ave - SMART,220 Davisville Ave (June Rowlands Park),16,43.70088226,-79.38736017
656,St Clair Ave W / Avenue Rd,525 Avenue Rd (Amsterdam Square),14,43.68688938,-79.40099513
657,Downsview Park Subway Station - SMART,25 Vitti St,20,43.753107,-79.479626
658,60 Carl Hall Rd - SMART,60 Carl Hall Rd,20,43.7482972,-79.4757057
659,Downsview Park Blvd / Keele St  - SMART,60 George Butchart Dr,20,43.73673829,-79.48227196
660,Keele St / Dovehouse Ave - SMART,2 John Drury Dr,16,43.7494501,-79.4869662
661,HTO Park West,375 Queens Quay West,31,43.63737146,-79.38976959
662,Queens Quay E / Lower Jarvis St,Queens Quay E / Lower Jarvis St,22,43.64392767,-79.36873017
663,Lynn William St / Pirandello St,Lynn William St / Pirandello St,17,43.63912451,-79.41423167
664,Ossington Ave / Bruce St,Ossington Ave / Bruce St,15,43.64570237,-79.41933192
